# Converted from NIST Webbook 156-59-2-IR.jdx
# cm-1, transmittance
2175, 0.835
2176, 0.836
2177, 0.836
2178, 0.836
2179, 0.837
2180, 0.837
2181, 0.838
2182, 0.838
2183, 0.839
2184, 0.839
2185, 0.839
2186, 0.840
2187, 0.840
2188, 0.840
2189, 0.841
2190, 0.841
2191, 0.841
2192, 0.842
2193, 0.842
2194, 0.842
2195, 0.842
2196, 0.842
2197, 0.843
2198, 0.843
2199, 0.843
2200, 0.843
2201, 0.843
2202, 0.843
2203, 0.843
2204, 0.843
2205, 0.843
2206, 0.843
2207, 0.842
2208, 0.842
2209, 0.842
2210, 0.842
2211, 0.842
2212, 0.842
2213, 0.842
2214, 0.842
2215, 0.842
2216, 0.842
2217, 0.842
2218, 0.841
2219, 0.841
2220, 0.841
2221, 0.841
2222, 0.841
2223, 0.841
2224, 0.841
2225, 0.841
2226, 0.841
2227, 0.841
2228, 0.841
2229, 0.840
2230, 0.840
2231, 0.840
2232, 0.840
2233, 0.840
2234, 0.840
2235, 0.840
2236, 0.840
2237, 0.840
2238, 0.840
2239, 0.840
2240, 0.840
2241, 0.839
2242, 0.839
2243, 0.839
2244, 0.839
2245, 0.839
2246, 0.839
2247, 0.839
2248, 0.839
2249, 0.839
2250, 0.839
2251, 0.839
2252, 0.839
2253, 0.839
2254, 0.839
2255, 0.838
2256, 0.838
2257, 0.838
2258, 0.838
2259, 0.838
2260, 0.838
2261, 0.838
2262, 0.838
2263, 0.838
2264, 0.838
2265, 0.838
2266, 0.838
2267, 0.838
2268, 0.838
2269, 0.838
2270, 0.837
2271, 0.837
2272, 0.837
2273, 0.837
2274, 0.837
2275, 0.837
2276, 0.837
2277, 0.837
2278, 0.837
2279, 0.837
2280, 0.837
2281, 0.837
2282, 0.837
2283, 0.837
2284, 0.837
2285, 0.836
2286, 0.836
2287, 0.836
2288, 0.836
2289, 0.836
2290, 0.836
2291, 0.836
2292, 0.836
2293, 0.836
2294, 0.836
2295, 0.836
2296, 0.836
2297, 0.836
2298, 0.836
2299, 0.836
2300, 0.836
2301, 0.836
2302, 0.836
2303, 0.836
2304, 0.836
2305, 0.836
2306, 0.836
2307, 0.836
2308, 0.836
2309, 0.836
2310, 0.836
2311, 0.835
2312, 0.835
2313, 0.835
2314, 0.835
2315, 0.835
2316, 0.835
2317, 0.835
2318, 0.835
2319, 0.835
2320, 0.835
2321, 0.835
2322, 0.835
2323, 0.836
2324, 0.836
2325, 0.836
2326, 0.837
2327, 0.837
2328, 0.838
2329, 0.838
2330, 0.838
2331, 0.839
2332, 0.839
2333, 0.839
2334, 0.839
2335, 0.839
2336, 0.839
2337, 0.839
2338, 0.839
2339, 0.839
2340, 0.839
2341, 0.839
2342, 0.838
2343, 0.838
2344, 0.838
2345, 0.838
2346, 0.838
2347, 0.838
2348, 0.837
2349, 0.837
2350, 0.837
2351, 0.837
2352, 0.837
2353, 0.836
2354, 0.836
2355, 0.836
2356, 0.836
2357, 0.835
2358, 0.835
2359, 0.835
2360, 0.835
2361, 0.834
2362, 0.834
2363, 0.834
2364, 0.834
2365, 0.834
2366, 0.833
2367, 0.833
2368, 0.833
2369, 0.833
2370, 0.833
2371, 0.833
2372, 0.833
2373, 0.832
2374, 0.832
2375, 0.832
2376, 0.832
2377, 0.832
2378, 0.832
2379, 0.832
2380, 0.832
2381, 0.832
2382, 0.833
2383, 0.833
2384, 0.834
2385, 0.834
2386, 0.835
2387, 0.836
2388, 0.836
2389, 0.837
2390, 0.838
2391, 0.838
2392, 0.839
2393, 0.839
2394, 0.840
2395, 0.840
2396, 0.841
2397, 0.841
2398, 0.841
2399, 0.842
2400, 0.842
2401, 0.842
2402, 0.843
2403, 0.843
2404, 0.843
2405, 0.843
2406, 0.843
2407, 0.843
2408, 0.843
2409, 0.843
2410, 0.843
2411, 0.843
2412, 0.843
2413, 0.842
2414, 0.842
2415, 0.841
2416, 0.841
2417, 0.841
2418, 0.841
2419, 0.840
2420, 0.840
2421, 0.839
2422, 0.839
2423, 0.838
2424, 0.838
2425, 0.837
2426, 0.837
2427, 0.836
2428, 0.836
2429, 0.835
2430, 0.835
2431, 0.834
2432, 0.834
2433, 0.834
2434, 0.835
2435, 0.835
2436, 0.836
2437, 0.836
2438, 0.837
2439, 0.837
2440, 0.838
2441, 0.838
2442, 0.839
2443, 0.839
2444, 0.840
2445, 0.840
2446, 0.841
2447, 0.841
2448, 0.842
2449, 0.842
2450, 0.843
2451, 0.843
2452, 0.843
2453, 0.844
2454, 0.844
2455, 0.845
2456, 0.845
2457, 0.845
2458, 0.846
2459, 0.846
2460, 0.846
2461, 0.846
2462, 0.847
2463, 0.847
2464, 0.847
2465, 0.847
2466, 0.848
2467, 0.848
2468, 0.848
2469, 0.848
2470, 0.849
2471, 0.849
2472, 0.849
2473, 0.849
2474, 0.850
2475, 0.850
2476, 0.850
2477, 0.850
2478, 0.851
2479, 0.851
2480, 0.851
2481, 0.851
2482, 0.851
2483, 0.851
2484, 0.852
2485, 0.852
2486, 0.852
2487, 0.852
2488, 0.852
2489, 0.853
2490, 0.853
2491, 0.853
2492, 0.853
2493, 0.853
2494, 0.853
2495, 0.853
2496, 0.853
2497, 0.853
2498, 0.854
2499, 0.854
2500, 0.854
2501, 0.854
2502, 0.854
2503, 0.854
2504, 0.854
2505, 0.854
2506, 0.854
2507, 0.854
2508, 0.854
2509, 0.854
2510, 0.854
2511, 0.854
2512, 0.854
2513, 0.854
2514, 0.854
2515, 0.854
2516, 0.854
2517, 0.854
2518, 0.854
2519, 0.854
2520, 0.854
2521, 0.854
2522, 0.854
2523, 0.854
2524, 0.854
2525, 0.854
2526, 0.854
2527, 0.854
2528, 0.854
2529, 0.854
2530, 0.854
2531, 0.854
2532, 0.853
2533, 0.853
2534, 0.853
2535, 0.853
2536, 0.853
2537, 0.853
2538, 0.853
2539, 0.853
2540, 0.853
2541, 0.853
2542, 0.853
2543, 0.853
2544, 0.853
2545, 0.853
2546, 0.853
2547, 0.853
2548, 0.852
2549, 0.852
2550, 0.852
2551, 0.852
2552, 0.852
2553, 0.852
2554, 0.851
2555, 0.851
2556, 0.851
2557, 0.851
2558, 0.851
2559, 0.851
2560, 0.850
2561, 0.850
2562, 0.850
2563, 0.850
2564, 0.850
2565, 0.850
2566, 0.849
2567, 0.849
2568, 0.849
2569, 0.849
2570, 0.849
2571, 0.849
2572, 0.849
2573, 0.849
2574, 0.849
2575, 0.849
2576, 0.849
2577, 0.849
2578, 0.850
2579, 0.850
2580, 0.850
2581, 0.850
2582, 0.851
2583, 0.851
2584, 0.852
2585, 0.852
2586, 0.853
2587, 0.853
2588, 0.853
2589, 0.854
2590, 0.854
2591, 0.854
2592, 0.854
2593, 0.855
2594, 0.855
2595, 0.855
2596, 0.856
2597, 0.856
2598, 0.856
2599, 0.856
2600, 0.856
2601, 0.856
2602, 0.856
2603, 0.856
2604, 0.856
2605, 0.856
2606, 0.856
2607, 0.855
2608, 0.855
2609, 0.855
2610, 0.855
2611, 0.855
2612, 0.855
2613, 0.855
2614, 0.855
2615, 0.855
2616, 0.855
2617, 0.855
2618, 0.855
2619, 0.855
2620, 0.855
2621, 0.855
2622, 0.855
2623, 0.855
2624, 0.855
2625, 0.855
2626, 0.855
2627, 0.854
2628, 0.854
2629, 0.854
2630, 0.854
2631, 0.854
2632, 0.854
2633, 0.854
2634, 0.854
2635, 0.854
2636, 0.854
2637, 0.854
2638, 0.854
2639, 0.854
2640, 0.854
2641, 0.854
2642, 0.854
2643, 0.854
2644, 0.854
2645, 0.854
2646, 0.854
2647, 0.854
2648, 0.854
2649, 0.854
2650, 0.854
2651, 0.854
2652, 0.854
2653, 0.854
2654, 0.854
2655, 0.854
2656, 0.854
2657, 0.854
2658, 0.854
2659, 0.854
2660, 0.854
2661, 0.854
2662, 0.854
2663, 0.854
2664, 0.854
2665, 0.854
2666, 0.854
2667, 0.854
2668, 0.854
2669, 0.854
2670, 0.854
2671, 0.854
2672, 0.854
2673, 0.853
2674, 0.853
2675, 0.853
2676, 0.853
2677, 0.853
2678, 0.853
2679, 0.853
2680, 0.853
2681, 0.853
2682, 0.853
2683, 0.853
2684, 0.853
2685, 0.853
2686, 0.853
2687, 0.853
2688, 0.853
2689, 0.852
2690, 0.852
2691, 0.852
2692, 0.852
2693, 0.852
2694, 0.852
2695, 0.852
2696, 0.852
2697, 0.852
2698, 0.852
2699, 0.852
2700, 0.852
2701, 0.852
2702, 0.852
2703, 0.852
2704, 0.852
2705, 0.851
2706, 0.851
2707, 0.851
2708, 0.851
2709, 0.851
2710, 0.851
2711, 0.851
2712, 0.851
2713, 0.851
2714, 0.851
2715, 0.851
2716, 0.851
2717, 0.851
2718, 0.851
2719, 0.851
2720, 0.851
2721, 0.851
2722, 0.851
2723, 0.851
2724, 0.851
2725, 0.850
2726, 0.850
2727, 0.850
2728, 0.850
2729, 0.850
2730, 0.850
2731, 0.850
2732, 0.850
2733, 0.850
2734, 0.850
2735, 0.850
2736, 0.850
2737, 0.850
2738, 0.850
2739, 0.850
2740, 0.850
2741, 0.850
2742, 0.850
2743, 0.850
2744, 0.850
2745, 0.850
2746, 0.850
2747, 0.850
2748, 0.850
2749, 0.850
2750, 0.850
2751, 0.850
2752, 0.851
2753, 0.851
2754, 0.851
2755, 0.851
2756, 0.851
2757, 0.851
2758, 0.851
2759, 0.851
2760, 0.852
2761, 0.852
2762, 0.852
2763, 0.852
2764, 0.852
2765, 0.852
2766, 0.852
2767, 0.852
2768, 0.852
2769, 0.853
2770, 0.853
2771, 0.853
2772, 0.853
2773, 0.853
2774, 0.854
2775, 0.854
2776, 0.854
2777, 0.854
2778, 0.854
2779, 0.855
2780, 0.855
2781, 0.855
2782, 0.855
2783, 0.855
2784, 0.856
2785, 0.856
2786, 0.856
2787, 0.856
2788, 0.856
2789, 0.856
2790, 0.856
2791, 0.857
2792, 0.857
2793, 0.857
2794, 0.857
2795, 0.857
2796, 0.857
2797, 0.857
2798, 0.857
2799, 0.857
2800, 0.857
2801, 0.857
2802, 0.856
2803, 0.856
2804, 0.856
2805, 0.856
2806, 0.856
2807, 0.855
2808, 0.855
2809, 0.855
2810, 0.854
2811, 0.854
2812, 0.854
2813, 0.853
2814, 0.853
2815, 0.853
2816, 0.852
2817, 0.852
2818, 0.852
2819, 0.851
2820, 0.851
2821, 0.850
2822, 0.850
2823, 0.850
2824, 0.850
2825, 0.849
2826, 0.849
2827, 0.848
2828, 0.848
2829, 0.847
2830, 0.847
2831, 0.847
2832, 0.846
2833, 0.846
2834, 0.845
2835, 0.845
2836, 0.844
2837, 0.844
2838, 0.843
2839, 0.842
2840, 0.841
2841, 0.839
2842, 0.838
2843, 0.835
2844, 0.832
2845, 0.829
2846, 0.827
2847, 0.823
2848, 0.820
2849, 0.817
2850, 0.814
2851, 0.809
2852, 0.805
2853, 0.801
2854, 0.797
2855, 0.791
2856, 0.786
2857, 0.780
2858, 0.775
2859, 0.771
2860, 0.768
2861, 0.764
2862, 0.760
2863, 0.757
2864, 0.754
2865, 0.751
2866, 0.748
2867, 0.745
2868, 0.742
2869, 0.739
2870, 0.735
2871, 0.730
2872, 0.726
2873, 0.723
2874, 0.720
2875, 0.719
2876, 0.719
2877, 0.719
2878, 0.720
2879, 0.720
2880, 0.721
2881, 0.726
2882, 0.730
2883, 0.736
2884, 0.742
2885, 0.748
2886, 0.754
2887, 0.758
2888, 0.763
2889, 0.766
2890, 0.769
2891, 0.773
2892, 0.776
2893, 0.780
2894, 0.785
2895, 0.788
2896, 0.791
2897, 0.792
2898, 0.794
2899, 0.795
2900, 0.796
2901, 0.796
2902, 0.797
2903, 0.797
2904, 0.797
2905, 0.797
2906, 0.796
2907, 0.796
2908, 0.796
2909, 0.795
2910, 0.795
2911, 0.794
2912, 0.793
2913, 0.791
2914, 0.789
2915, 0.786
2916, 0.784
2917, 0.780
2918, 0.777
2919, 0.773
2920, 0.769
2921, 0.766
2922, 0.762
2923, 0.758
2924, 0.754
2925, 0.750
2926, 0.747
2927, 0.743
2928, 0.739
2929, 0.734
2930, 0.730
2931, 0.726
2932, 0.722
2933, 0.699
2934, 0.676
2935, 0.674
2936, 0.673
2937, 0.675
2938, 0.674
2939, 0.682
2940, 0.686
2941, 0.690
2942, 0.693
2943, 0.693
2944, 0.693
2945, 0.693
2946, 0.693
2947, 0.693
2948, 0.693
2949, 0.694
2950, 0.695
2951, 0.696
2952, 0.697
2953, 0.698
2954, 0.697
2955, 0.699
2956, 0.700
2957, 0.700
2958, 0.700
2959, 0.699
2960, 0.698
2961, 0.695
2962, 0.691
2963, 0.684
2964, 0.678
2965, 0.672
2966, 0.665
2967, 0.665
2968, 0.664
2969, 0.665
2970, 0.666
2971, 0.674
2972, 0.681
2973, 0.688
2974, 0.695
2975, 0.702
2976, 0.709
2977, 0.712
2978, 0.716
2979, 0.723
2980, 0.729
2981, 0.736
2982, 0.743
2983, 0.749
2984, 0.755
2985, 0.760
2986, 0.766
2987, 0.787
2988, 0.808
2989, 0.818
2990, 0.828
2991, 0.832
2992, 0.837
2993, 0.840
2994, 0.842
2995, 0.843
2996, 0.844
2997, 0.845
2998, 0.846
2999, 0.847
3000, 0.848
3001, 0.848
3002, 0.849
3003, 0.849
3004, 0.850
3005, 0.850
3006, 0.850
3007, 0.850
3008, 0.851
3009, 0.851
3010, 0.851
3011, 0.851
3012, 0.851
3013, 0.851
3014, 0.851
3015, 0.851
3016, 0.850
3017, 0.851
3018, 0.851
3019, 0.851
3020, 0.851
3021, 0.851
3022, 0.851
3023, 0.851
3024, 0.851
3025, 0.851
3026, 0.851
3027, 0.850
3028, 0.850
3029, 0.850
3030, 0.849
3031, 0.849
3032, 0.849
3033, 0.848
3034, 0.848
3035, 0.847
3036, 0.846
3037, 0.846
3038, 0.846
3039, 0.845
3040, 0.845
3041, 0.845
3042, 0.845
3043, 0.845
3044, 0.845
3045, 0.845
3046, 0.846
3047, 0.845
3048, 0.845
3049, 0.845
3050, 0.845
3051, 0.844
3052, 0.843
3053, 0.843
3054, 0.842
3055, 0.841
3056, 0.841
3057, 0.840
3058, 0.839
3059, 0.837
3060, 0.835
3061, 0.832
3062, 0.830
3063, 0.825
3064, 0.821
3065, 0.816
3066, 0.810
3067, 0.802
3068, 0.794
3069, 0.770
3070, 0.745
3071, 0.730
3072, 0.714
3073, 0.670
3074, 0.626
3075, 0.589
3076, 0.552
3077, 0.516
3078, 0.479
3079, 0.442
3080, 0.406
3081, 0.369
3082, 0.240
3083, 0.296
3084, 0.259
3085, 0.258
3086, 0.256
3087, 0.297
3088, 0.339
3089, 0.367
3090, 0.396
3091, 0.330
3092, 0.264
3093, 0.316
3094, 0.400
3095, 0.417
3096, 0.467
3097, 0.399
3098, 0.332
3099, 0.269
3100, 0.207
3101, 0.215
3102, 0.223
3103, 0.355
3104, 0.488
3105, 0.640
3106, 0.793
3107, 0.807
3108, 0.821
3109, 0.825
3110, 0.830
3111, 0.833
3112, 0.835
3113, 0.838
3114, 0.840
3115, 0.842
3116, 0.844
3117, 0.846
3118, 0.848
3119, 0.849
3120, 0.850
3121, 0.851
3122, 0.852
3123, 0.853
3124, 0.855
3125, 0.856
3126, 0.857
3127, 0.857
3128, 0.858
3129, 0.858
3130, 0.859
3131, 0.859
3132, 0.859
3133, 0.859
3134, 0.859
3135, 0.859
3136, 0.859
3137, 0.859
3138, 0.859
3139, 0.859
3140, 0.859
3141, 0.859
3142, 0.859
3143, 0.859
3144, 0.860
3145, 0.860
3146, 0.860
3147, 0.860
3148, 0.860
3149, 0.860
3150, 0.860
3151, 0.860
3152, 0.861
3153, 0.861
3154, 0.861
3155, 0.861
3156, 0.861
3157, 0.861
3158, 0.861
3159, 0.862
3160, 0.862
3161, 0.862
3162, 0.862
3163, 0.862
3164, 0.862
3165, 0.862
3166, 0.863
3167, 0.863
3168, 0.863
3169, 0.863
3170, 0.863
3171, 0.863
3172, 0.863
3173, 0.864
3174, 0.864
3175, 0.864
3176, 0.864
3177, 0.864
3178, 0.864
3179, 0.864
3180, 0.864
3181, 0.865
3182, 0.865
3183, 0.865
3184, 0.865
3185, 0.865
3186, 0.865
3187, 0.866
3188, 0.866
3189, 0.866
3190, 0.866
3191, 0.866
3192, 0.866
3193, 0.867
3194, 0.867
3195, 0.867
3196, 0.867
3197, 0.867
3198, 0.867
3199, 0.868
3200, 0.868
3201, 0.868
3202, 0.868
3203, 0.868
3204, 0.868
3205, 0.869
3206, 0.869
3207, 0.869
3208, 0.869
3209, 0.869
3210, 0.869
3211, 0.869
3212, 0.869
3213, 0.869
3214, 0.870
3215, 0.870
3216, 0.870
3217, 0.870
3218, 0.870
3219, 0.869
3220, 0.869
3221, 0.869
3222, 0.869
3223, 0.869
3224, 0.869
3225, 0.869
3226, 0.869
3227, 0.869
3228, 0.869
3229, 0.868
3230, 0.868
3231, 0.868
3232, 0.868
3233, 0.868
3234, 0.867
3235, 0.867
3236, 0.867
3237, 0.867
3238, 0.867
3239, 0.866
3240, 0.866
3241, 0.866
3242, 0.866
3243, 0.866
3244, 0.866
3245, 0.866
3246, 0.866
3247, 0.866
3248, 0.866
3249, 0.865
3250, 0.865
3251, 0.865
3252, 0.865
3253, 0.865
3254, 0.865
3255, 0.865
3256, 0.865
3257, 0.865
3258, 0.865
3259, 0.865
3260, 0.865
3261, 0.865
3262, 0.866
3263, 0.866
3264, 0.866
3265, 0.866
3266, 0.866
3267, 0.866
3268, 0.866
3269, 0.866
3270, 0.866
3271, 0.867
3272, 0.867
3273, 0.867
3274, 0.867
3275, 0.867
3276, 0.867
3277, 0.867
3278, 0.867
3279, 0.868
3280, 0.868
3281, 0.868
3282, 0.868
3283, 0.869
3284, 0.869
3285, 0.869
3286, 0.869
3287, 0.870
3288, 0.870
3289, 0.870
3290, 0.870
3291, 0.870
3292, 0.871
3293, 0.871
3294, 0.871
3295, 0.871
3296, 0.871
3297, 0.871
3298, 0.872
3299, 0.872
3300, 0.872
3301, 0.872
3302, 0.872
3303, 0.872
3304, 0.872
3305, 0.872
3306, 0.873
3307, 0.873
3308, 0.873
3309, 0.873
3310, 0.873
3311, 0.873
3312, 0.873
3313, 0.873
3314, 0.873
3315, 0.873
3316, 0.873
3317, 0.873
3318, 0.873
3319, 0.873
3320, 0.873
3321, 0.873
3322, 0.873
3323, 0.873
3324, 0.873
3325, 0.873
3326, 0.873
3327, 0.873
3328, 0.873
3329, 0.873
3330, 0.873
3331, 0.873
3332, 0.873
3333, 0.873
3334, 0.873
3335, 0.873
3336, 0.873
3337, 0.873
3338, 0.873
3339, 0.873
3340, 0.873
3341, 0.873
3342, 0.873
3343, 0.873
3344, 0.873
3345, 0.873
3346, 0.873
3347, 0.873
3348, 0.873
3349, 0.873
3350, 0.873
3351, 0.873
3352, 0.873
3353, 0.873
3354, 0.873
3355, 0.873
3356, 0.873
3357, 0.873
3358, 0.873
3359, 0.872
3360, 0.872
3361, 0.872
3362, 0.872
3363, 0.872
3364, 0.872
3365, 0.872
3366, 0.872
3367, 0.872
3368, 0.872
3369, 0.872
3370, 0.872
3371, 0.872
3372, 0.872
3373, 0.872
3374, 0.872
3375, 0.872
3376, 0.872
3377, 0.872
3378, 0.873
3379, 0.873
3380, 0.873
3381, 0.873
3382, 0.873
3383, 0.873
3384, 0.873
3385, 0.873
3386, 0.873
3387, 0.873
3388, 0.873
3389, 0.873
3390, 0.873
3391, 0.873
3392, 0.873
3393, 0.873
3394, 0.873
3395, 0.873
3396, 0.873
3397, 0.873
3398, 0.873
3399, 0.873
3400, 0.873
3401, 0.873
3402, 0.873
3403, 0.873
3404, 0.873
3405, 0.873
3406, 0.873
3407, 0.873
3408, 0.873
3409, 0.873
3410, 0.874
3411, 0.874
3412, 0.874
3413, 0.874
3414, 0.874
3415, 0.874
3416, 0.874
3417, 0.874
3418, 0.874
3419, 0.874
3420, 0.874
3421, 0.874
3422, 0.874
3423, 0.874
3424, 0.874
3425, 0.874
3426, 0.874
3427, 0.874
3428, 0.874
3429, 0.874
3430, 0.874
3431, 0.874
3432, 0.874
3433, 0.874
3434, 0.874
3435, 0.874
3436, 0.875
3437, 0.875
3438, 0.875
3439, 0.875
3440, 0.875
3441, 0.875
3442, 0.875
3443, 0.875
3444, 0.875
3445, 0.875
3446, 0.875
3447, 0.875
3448, 0.875
3449, 0.875
3450, 0.875
3451, 0.875
3452, 0.875
3453, 0.875
3454, 0.875
3455, 0.875
3456, 0.875
3457, 0.875
3458, 0.875
3459, 0.875
3460, 0.875
3461, 0.875
3462, 0.875
3463, 0.875
3464, 0.875
3465, 0.875
3466, 0.875
3467, 0.875
3468, 0.875
3469, 0.875
3470, 0.875
3471, 0.875
3472, 0.875
3473, 0.875
3474, 0.875
3475, 0.875
3476, 0.875
3477, 0.875
3478, 0.875
3479, 0.875
3480, 0.875
3481, 0.875
3482, 0.875
3483, 0.875
3484, 0.875
3485, 0.875
3486, 0.875
3487, 0.875
3488, 0.875
3489, 0.875
3490, 0.875
3491, 0.875
3492, 0.875
3493, 0.875
3494, 0.875
3495, 0.875
3496, 0.875
3497, 0.875
3498, 0.875
3499, 0.875
3500, 0.875
3501, 0.875
3502, 0.875
3503, 0.875
3504, 0.875
3505, 0.875
3506, 0.875
3507, 0.875
3508, 0.875
3509, 0.875
3510, 0.875
3511, 0.875
3512, 0.875
3513, 0.874
3514, 0.874
3515, 0.874
3516, 0.874
3517, 0.874
3518, 0.875
3519, 0.875
3520, 0.875
3521, 0.875
3522, 0.875
3523, 0.875
3524, 0.875
3525, 0.875
3526, 0.875
3527, 0.875
3528, 0.875
3529, 0.875
3530, 0.875
3531, 0.875
3532, 0.875
3533, 0.875
3534, 0.875
3535, 0.875
3536, 0.875
3537, 0.875
3538, 0.875
3539, 0.875
3540, 0.875
3541, 0.875
3542, 0.875
3543, 0.875
3544, 0.876
3545, 0.876
3546, 0.876
3547, 0.876
3548, 0.876
3549, 0.876
3550, 0.876
3551, 0.876
3552, 0.876
3553, 0.876
3554, 0.876
3555, 0.876
3556, 0.876
3557, 0.876
3558, 0.876
3559, 0.876
3560, 0.876
3561, 0.876
3562, 0.876
3563, 0.876
3564, 0.876
3565, 0.876
3566, 0.876
3567, 0.876
3568, 0.876
3569, 0.876
3570, 0.876
3571, 0.876
3572, 0.876
3573, 0.876
3574, 0.876
3575, 0.876
3576, 0.876
3577, 0.876
3578, 0.876
3579, 0.876
3580, 0.877
3581, 0.877
3582, 0.877
3583, 0.877
3584, 0.877
3585, 0.877
3586, 0.877
3587, 0.877
3588, 0.877
3589, 0.877
3590, 0.876
3591, 0.876
3592, 0.876
3593, 0.876
3594, 0.876
3595, 0.876
3596, 0.876
3597, 0.876
3598, 0.876
3599, 0.876
3600, 0.875
3601, 0.875
3602, 0.875
3603, 0.875
3604, 0.875
3605, 0.875
3606, 0.875
3607, 0.875
3608, 0.875
3609, 0.875
3610, 0.875
3611, 0.874
3612, 0.874
3613, 0.874
3614, 0.874
3615, 0.873
3616, 0.873
3617, 0.873
3618, 0.873
3619, 0.872
3620, 0.872
3621, 0.871
3622, 0.871
3623, 0.871
3624, 0.870
3625, 0.870
3626, 0.869
3627, 0.869
3628, 0.868
3629, 0.868
3630, 0.867
3631, 0.867
3632, 0.866
3633, 0.865
3634, 0.865
3635, 0.864
3636, 0.863
3637, 0.863
3638, 0.862
3639, 0.861
3640, 0.861
3641, 0.860
3642, 0.859
3643, 0.858
3644, 0.858
3645, 0.857
3646, 0.857
3647, 0.857
3648, 0.857
3649, 0.856
3650, 0.856
3651, 0.856
3652, 0.856
3653, 0.856
3654, 0.856
3655, 0.856
3656, 0.856
3657, 0.856
3658, 0.856
3659, 0.856
3660, 0.857
3661, 0.858
3662, 0.858
3663, 0.859
3664, 0.861
3665, 0.862
3666, 0.864
3667, 0.865
3668, 0.866
3669, 0.867
3670, 0.868
3671, 0.869
3672, 0.870
3673, 0.870
3674, 0.871
3675, 0.872
3676, 0.872
3677, 0.873
3678, 0.873
3679, 0.874
3680, 0.874
3681, 0.874
3682, 0.875
3683, 0.875
3684, 0.875
3685, 0.875
3686, 0.876
3687, 0.876
3688, 0.876
3689, 0.876
3690, 0.876
3691, 0.876
3692, 0.876
3693, 0.876
3694, 0.877
3695, 0.877
3696, 0.877
3697, 0.877
3698, 0.877
3699, 0.877
3700, 0.877
3701, 0.877
3702, 0.877
3703, 0.877
3704, 0.877
3705, 0.876
3706, 0.876
3707, 0.876
3708, 0.876
3709, 0.876
3710, 0.876
3711, 0.876
3712, 0.876
3713, 0.876
3714, 0.876
3715, 0.876
3716, 0.876
3717, 0.875
3718, 0.875
3719, 0.875
3720, 0.875
3721, 0.875
3722, 0.875
3723, 0.874
3724, 0.874
3725, 0.874
3726, 0.874
3727, 0.874
3728, 0.874
3729, 0.873
3730, 0.873
3731, 0.873
3732, 0.873
3733, 0.872
3734, 0.872
3735, 0.872
3736, 0.871
3737, 0.871
3738, 0.871
3739, 0.870
3740, 0.870
3741, 0.870
3742, 0.870
3743, 0.870
3744, 0.870
3745, 0.870
3746, 0.870
3747, 0.870
3748, 0.871
3749, 0.871
3750, 0.871
3751, 0.871
3752, 0.872
3753, 0.872
3754, 0.872
3755, 0.873
3756, 0.873
3757, 0.873
3758, 0.873
3759, 0.874
3760, 0.874
3761, 0.874
3762, 0.875
3763, 0.875
3764, 0.875
3765, 0.875
3766, 0.875
3767, 0.875
3768, 0.875
3769, 0.875
3770, 0.875
3771, 0.875
3772, 0.875
3773, 0.875
3774, 0.875
3775, 0.875
3776, 0.875
3777, 0.875
3778, 0.875
3779, 0.874
3780, 0.874
3781, 0.874
3782, 0.874
3783, 0.874
3784, 0.874
3785, 0.874
3786, 0.873
3787, 0.873
3788, 0.873
3789, 0.873
3790, 0.873
3791, 0.872
3792, 0.872
3793, 0.871
3794, 0.871
3795, 0.870
3796, 0.870
3797, 0.869
3798, 0.869
3799, 0.869
3800, 0.869
